# File generated by CMD 3.1 (http://stev.oapd.inaf.it/cmd) on Sat Dec 22 03:58:43 CET 2018
# isochrones PARSEC release v1.2S + COLIBRI release PR16, as in Marigo et al. 2017
# Basic reference: Marigo et al. (2017), ApJ, 835, 77
# Photometric system: <i>UBVRIJHK</i> (cf. Maiz-Apellaniz 2006 + Bessell 1990)
# O-rich circumstellar dust ignored
# C-rich circumstellar dust ignored
# Kind of output: isochrone tables
# Age      Mini         logL   logTe  logg
2.00e+05,0.5500000119,0.521,3.6110,3.053
2.00e+05,0.5532341599,0.526,3.6114,3.053
2.00e+05,0.5956251025,0.586,3.6174,3.049
2.00e+05,0.6000000238,0.592,3.6180,3.049
2.00e+05,0.6349852681,0.636,3.6222,3.046
2.00e+05,0.6499999762,0.656,3.6241,3.043
2.00e+05,0.6805459261,0.688,3.6273,3.044
2.00e+05,0.7000000477,0.710,3.6294,3.042
2.00e+05,0.7154253125,0.730,3.6320,3.043
2.00e+05,0.7500000000,0.764,3.6379,3.053
2.00e+05,0.7520465851,0.766,3.6381,3.053
2.00e+05,0.7800873518,0.786,3.6403,3.057
2.00e+05,0.8000000715,0.806,3.6418,3.055
2.00e+05,0.8041887879,0.809,3.6421,3.054
2.00e+05,0.8438598514,0.837,3.6450,3.059
2.00e+05,0.8500000238,0.841,3.6454,3.060
2.00e+05,0.8719174862,0.852,3.6469,3.066
2.00e+05,0.8999999762,0.870,3.6488,3.069
2.00e+05,0.9240481853,0.884,3.6503,3.072
2.00e+05,0.9499999881,0.899,3.6519,3.076
2.00e+05,0.9674088955,0.907,3.6529,3.080
2.00e+05,1.0000000000,0.926,3.6548,3.084
2.00e+05,1.0384033918,0.945,3.6569,3.089
2.00e+05,1.0499999523,0.951,3.6575,3.090
2.00e+05,1.0761061907,0.964,3.6589,3.094
2.00e+05,1.1000000238,0.976,3.6601,3.096
2.00e+05,1.1084972620,0.980,3.6605,3.097
2.00e+05,1.1499999762,1.000,3.6624,3.100
2.00e+05,1.1744980812,1.011,3.6635,3.102
2.00e+05,1.2000000477,1.023,3.6647,3.104
2.00e+05,1.2149939537,1.029,3.6654,3.107
2.00e+05,1.2500000000,1.045,3.6668,3.109
2.00e+05,1.2819327116,1.058,3.6681,3.112
2.00e+05,1.2999999523,1.066,3.6689,3.113
2.00e+05,1.3500000238,1.087,3.6708,3.117
2.00e+05,1.3568625450,1.090,3.6710,3.117
2.00e+05,1.3999999762,1.109,3.6725,3.117
2.00e+05,1.4269273281,1.119,3.6734,3.119
2.00e+05,1.4500000477,1.128,3.6742,3.120
2.00e+05,1.5000000000,1.147,3.6758,3.123
2.00e+05,1.5233613253,1.155,3.6766,3.124
2.00e+05,1.5499999523,1.165,3.6774,3.125
2.00e+05,1.6000001431,1.185,3.6788,3.124
2.00e+05,1.6499999762,1.202,3.6802,3.126
2.00e+05,1.7000000477,1.219,3.6816,3.128
2.00e+05,1.7039691210,1.220,3.6817,3.128
2.00e+05,1.7500000000,1.236,3.6828,3.128
2.00e+05,1.7999997139,1.253,3.6840,3.129
2.00e+05,1.8179546595,1.258,3.6845,3.129
2.00e+05,1.8499999046,1.268,3.6852,3.130
2.00e+05,1.8636577129,1.272,3.6856,3.130
2.00e+05,1.8999999762,1.285,3.6863,3.129
2.00e+05,1.9500000477,1.299,3.6874,3.131
2.00e+05,1.9597510099,1.301,3.6876,3.131
2.00e+05,2.0000000000,1.315,3.6884,3.130
2.00e+05,2.0499999523,1.329,3.6894,3.130
2.00e+05,2.0944278240,1.342,3.6903,3.130
2.00e+05,2.0999999046,1.343,3.6904,3.130
2.00e+05,2.1500000954,1.356,3.6914,3.132
2.00e+05,2.1673421860,1.361,3.6917,3.132
2.24e+05,0.0900000036,-0.938,3.4573,3.112
2.24e+05,0.1000000089,-0.867,3.4617,3.104
2.24e+05,0.1096949875,-0.807,3.4657,3.100
2.24e+05,0.1283652782,-0.706,3.4734,3.097
2.24e+05,0.1396928877,-0.651,3.4782,3.099
2.24e+05,0.1400000006,-0.649,3.4784,3.099
2.24e+05,0.1496768445,-0.601,3.4822,3.094
2.24e+05,0.1623970866,-0.551,3.4878,3.103
2.24e+05,0.1837666780,-0.462,3.4970,3.104
2.24e+05,0.1991979480,-0.413,3.5038,3.118
2.24e+05,0.2000000179,-0.410,3.5042,3.118
2.24e+05,0.2377615422,-0.267,3.5205,3.115
2.24e+05,0.2500000000,-0.227,3.5256,3.117
2.24e+05,0.3000000119,-0.070,3.5464,3.122
2.24e+05,0.3088098764,-0.041,3.5498,3.120
2.24e+05,0.3500000238,0.087,3.5646,3.105
2.24e+05,0.4000000358,0.215,3.5797,3.096
2.24e+05,0.4456070364,0.317,3.5911,3.086
2.24e+05,0.4500000477,0.327,3.5921,3.084
2.24e+05,0.4511444271,0.329,3.5924,3.084
2.24e+05,0.5000000000,0.421,3.6023,3.077
2.24e+05,0.5276137590,0.466,3.6070,3.074
2.24e+05,0.5496901274,0.501,3.6107,3.071
2.24e+05,0.5500000119,0.502,3.6108,3.071
2.24e+05,0.5751113892,0.537,3.6144,3.070
2.24e+05,0.5988736749,0.567,3.6178,3.071
2.24e+05,0.6000000238,0.569,3.6180,3.071
2.24e+05,0.6134335399,0.585,3.6196,3.071
2.24e+05,0.6355403662,0.610,3.6223,3.072
2.24e+05,0.6499999762,0.631,3.6242,3.069
2.24e+05,0.6578885913,0.639,3.6250,3.070
2.24e+05,0.6797053814,0.657,3.6273,3.075
2.24e+05,0.6960760951,0.673,3.6291,3.076
2.24e+05,0.7000000477,0.678,3.6296,3.076
2.24e+05,0.7245224118,0.703,3.6339,3.083
2.24e+05,0.7500000000,0.725,3.6384,3.094
2.24e+05,0.7765299678,0.742,3.6406,3.100
2.24e+05,0.8000000715,0.759,3.6425,3.104
2.24e+05,0.8125172853,0.766,3.6435,3.107
2.24e+05,0.8379843235,0.782,3.6454,3.113
2.24e+05,0.8500000238,0.790,3.6463,3.115
2.24e+05,0.8680456281,0.800,3.6475,3.119
2.24e+05,0.8999999762,0.820,3.6498,3.123
2.24e+05,0.9197006822,0.830,3.6510,3.127
2.24e+05,0.9499999881,0.848,3.6530,3.132
2.24e+05,0.9719002247,0.859,3.6543,3.136
2.24e+05,1.0000000000,0.875,3.6560,3.139
2.24e+05,1.0474807024,0.900,3.6586,3.145
2.24e+05,1.0499999523,0.901,3.6588,3.145
2.24e+05,1.0741245747,0.914,3.6600,3.147
2.24e+05,1.1000000238,0.927,3.6613,3.149
2.24e+05,1.1063430309,0.930,3.6617,3.150
2.24e+05,1.1499999762,0.953,3.6637,3.153
2.24e+05,1.1866666079,0.970,3.6654,3.156
2.24e+05,1.2000000477,0.976,3.6661,3.157
2.24e+05,1.2156957388,0.982,3.6668,3.159
2.24e+05,1.2500000000,0.999,3.6682,3.161
2.24e+05,1.2861155272,1.014,3.6697,3.164
2.24e+05,1.2999999523,1.021,3.6703,3.164
2.24e+05,1.3500000238,1.042,3.6722,3.167
2.24e+05,1.3632962704,1.048,3.6727,3.168
2.24e+05,1.3999999762,1.065,3.6740,3.167
2.24e+05,1.4329015017,1.078,3.6751,3.169
2.24e+05,1.4500000477,1.084,3.6757,3.170
2.24e+05,1.5000000000,1.104,3.6774,3.172
2.24e+05,1.5326411724,1.116,3.6784,3.173
2.24e+05,1.5499999523,1.122,3.6790,3.174
2.24e+05,1.5529032946,1.123,3.6791,3.174
2.24e+05,1.6000001431,1.143,3.6804,3.173
2.24e+05,1.6499999762,1.160,3.6818,3.174
2.24e+05,1.7000000477,1.177,3.6832,3.176
2.24e+05,1.7172515392,1.183,3.6837,3.177
2.24e+05,1.7500000000,1.195,3.6845,3.176
2.24e+05,1.7999997139,1.212,3.6857,3.176
2.24e+05,1.8334807158,1.223,3.6865,3.176
2.24e+05,1.8499999046,1.228,3.6869,3.177
2.24e+05,1.8832845688,1.237,3.6877,3.178
2.24e+05,1.8999999762,1.244,3.6880,3.177
2.24e+05,1.9500000477,1.259,3.6892,3.178
2.24e+05,1.9790470600,1.268,3.6898,3.178
2.24e+05,2.0000000000,1.275,3.6902,3.177
2.24e+05,2.0499999523,1.290,3.6912,3.177
2.24e+05,2.0999999046,1.304,3.6922,3.177
2.24e+05,2.1500000954,1.317,3.6932,3.178
2.24e+05,2.1861121655,1.327,3.6938,3.178
2.51e+05,0.0900000036,-0.969,3.4573,3.142
2.51e+05,0.0944581777,-0.937,3.4594,3.139
2.51e+05,0.1060372144,-0.860,3.4642,3.133
2.51e+05,0.1185887754,-0.786,3.4694,3.128
2.51e+05,0.1252868325,-0.751,3.4721,3.127
2.51e+05,0.1359780729,-0.700,3.4765,3.129
2.51e+05,0.1461101770,-0.648,3.4806,3.125
2.51e+05,0.1571781933,-0.596,3.4851,3.122
2.51e+05,0.1706304848,-0.541,3.4911,3.127
2.51e+05,0.1930834949,-0.456,3.5006,3.134
2.51e+05,0.2000000179,-0.438,3.5036,3.143
2.51e+05,0.2048535943,-0.418,3.5058,3.142
2.51e+05,0.2500000000,-0.255,3.5246,3.142
2.51e+05,0.3000000119,-0.081,3.5459,3.132
2.51e+05,0.3354921043,0.029,3.5591,3.123
2.51e+05,0.3500000238,0.071,3.5641,3.119
2.51e+05,0.3646276891,0.111,3.5687,3.116
2.51e+05,0.4000000358,0.202,3.5793,3.107
2.51e+05,0.4500000477,0.312,3.5917,3.098
2.51e+05,0.4793289900,0.365,3.5979,3.097
2.51e+05,0.5000000000,0.403,3.6020,3.094
2.51e+05,0.5111595988,0.421,3.6039,3.093
2.51e+05,0.5325474739,0.450,3.6074,3.096
2.51e+05,0.5461238027,0.473,3.6098,3.094
2.51e+05,0.5500000119,0.480,3.6106,3.092
2.51e+05,0.5553041697,0.488,3.6113,3.092
2.51e+05,0.5782480836,0.512,3.6145,3.099
2.51e+05,0.5935962796,0.532,3.6168,3.099
2.51e+05,0.6000000238,0.540,3.6178,3.099
2.51e+05,0.6139698029,0.552,3.6195,3.104
2.51e+05,0.6292491555,0.569,3.6214,3.105
2.51e+05,0.6468356252,0.590,3.6237,3.106
2.51e+05,0.6499999762,0.594,3.6242,3.106
2.51e+05,0.6570760608,0.598,3.6249,3.109
2.51e+05,0.6729017496,0.608,3.6266,3.117
2.51e+05,0.6918460131,0.626,3.6287,3.119
2.51e+05,0.7000000477,0.634,3.6297,3.121
2.51e+05,0.7116354108,0.643,3.6319,3.126
2.51e+05,0.7500000000,0.673,3.6390,3.148
2.51e+05,0.7728448510,0.688,3.6408,3.154
2.51e+05,0.8000000715,0.705,3.6432,3.161
2.51e+05,0.8068599701,0.709,3.6437,3.163
2.51e+05,0.8345324397,0.727,3.6459,3.168
2.51e+05,0.8500000238,0.737,3.6471,3.170
2.51e+05,0.8651168346,0.746,3.6481,3.173
2.51e+05,0.8996953368,0.769,3.6506,3.178
2.51e+05,0.8999999762,0.769,3.6506,3.178
2.51e+05,0.9172919393,0.778,3.6518,3.181
2.51e+05,0.9499999881,0.797,3.6539,3.186
2.51e+05,0.9713763595,0.810,3.6552,3.189
2.51e+05,1.0000000000,0.826,3.6570,3.192
2.51e+05,1.0484428406,0.853,3.6597,3.196
2.51e+05,1.0499999523,0.854,3.6598,3.196
2.51e+05,1.0838655233,0.872,3.6616,3.199
2.51e+05,1.1000000238,0.881,3.6624,3.200
2.51e+05,1.1182582378,0.890,3.6633,3.202
2.51e+05,1.1499999762,0.907,3.6649,3.204
2.51e+05,1.1899871826,0.926,3.6668,3.206
2.51e+05,1.2000000477,0.931,3.6672,3.207
2.51e+05,1.2197066545,0.940,3.6681,3.209
2.51e+05,1.2500000000,0.955,3.6694,3.210
2.51e+05,1.2999999523,0.977,3.6715,3.213
2.51e+05,1.3500000238,0.999,3.6735,3.215
2.51e+05,1.3737508059,1.010,3.6744,3.216
2.51e+05,1.3999999762,1.022,3.6753,3.215
2.51e+05,1.4416042566,1.039,3.6768,3.217
2.51e+05,1.4500000477,1.042,3.6771,3.218
2.51e+05,1.4560948610,1.044,3.6773,3.218
2.51e+05,1.5000000000,1.062,3.6788,3.219
2.51e+05,1.5451990366,1.080,3.6802,3.220
2.51e+05,1.5499999523,1.081,3.6804,3.221
2.51e+05,1.5646405220,1.087,3.6808,3.221
2.51e+05,1.6000001431,1.100,3.6819,3.222
2.51e+05,1.6499999762,1.119,3.6833,3.222
2.51e+05,1.7000000477,1.137,3.6847,3.222
2.51e+05,1.7343362570,1.149,3.6857,3.223
2.51e+05,1.7500000000,1.154,3.6861,3.223
2.51e+05,1.7999997139,1.172,3.6873,3.222
2.51e+05,1.8499999046,1.189,3.6885,3.222
2.51e+05,1.8999999762,1.204,3.6897,3.223
2.51e+05,1.9500000477,1.220,3.6908,3.223
2.51e+05,2.0000000000,1.236,3.6919,3.223
2.51e+05,2.0499999523,1.251,3.6929,3.222
2.51e+05,2.0999999046,1.265,3.6939,3.223
2.51e+05,2.1500000954,1.279,3.6949,3.223
2.82e+05,0.0900000036,-1.001,3.4570,3.174
2.82e+05,0.1030034944,-0.911,3.4628,3.165
2.82e+05,0.1146344319,-0.841,3.4676,3.161
2.82e+05,0.1221415624,-0.800,3.4707,3.159
2.82e+05,0.1327170432,-0.745,3.4748,3.157
2.82e+05,0.1416539699,-0.705,3.4786,3.160
2.82e+05,0.1534327716,-0.642,3.4832,3.150
2.82e+05,0.1599999964,-0.611,3.4858,3.148
2.82e+05,0.1792812943,-0.530,3.4944,3.151
2.82e+05,0.2000000179,-0.457,3.5030,3.160
2.82e+05,0.2164225876,-0.388,3.5104,3.155
2.82e+05,0.2500000000,-0.273,3.5240,3.157
2.82e+05,0.2622572184,-0.226,3.5295,3.153
2.82e+05,0.3000000119,-0.095,3.5453,3.143
2.82e+05,0.3500000238,0.059,3.5636,3.130
2.82e+05,0.4000000358,0.188,3.5788,3.119
2.82e+05,0.4231684804,0.238,3.5848,3.118
2.82e+05,0.4500000477,0.295,3.5913,3.113
2.82e+05,0.4708711207,0.326,3.5956,3.120
2.82e+05,0.5000000000,0.381,3.6015,3.115
2.82e+05,0.5159395337,0.399,3.6041,3.120
2.82e+05,0.5290924311,0.415,3.6062,3.124
2.82e+05,0.5397092700,0.431,3.6081,3.124
2.82e+05,0.5500000119,0.448,3.6101,3.122
2.82e+05,0.5583328605,0.456,3.6113,3.126
2.82e+05,0.5731524825,0.468,3.6133,3.133
2.82e+05,0.5890797973,0.484,3.6156,3.139
2.82e+05,0.6000000238,0.499,3.6175,3.139
2.82e+05,0.6078921556,0.505,3.6184,3.142
2.82e+05,0.6248816848,0.519,3.6204,3.149
2.82e+05,0.6427655220,0.536,3.6229,3.154
2.82e+05,0.6499999762,0.542,3.6240,3.157
2.82e+05,0.6504989266,0.542,3.6240,3.157
2.82e+05,0.6688124537,0.554,3.6259,3.165
2.82e+05,0.6882539988,0.570,3.6281,3.170
2.82e+05,0.7000000477,0.579,3.6297,3.175
2.82e+05,0.7042307854,0.582,3.6305,3.177
2.82e+05,0.7500000000,0.620,3.6394,3.203
2.82e+05,0.7763174176,0.637,3.6416,3.210
2.82e+05,0.8000000715,0.653,3.6437,3.215
2.82e+05,0.8035363555,0.655,3.6440,3.216
2.82e+05,0.8319206238,0.674,3.6462,3.221
2.82e+05,0.8500000238,0.687,3.6477,3.223
2.82e+05,0.8637192249,0.696,3.6486,3.225
2.82e+05,0.8996909261,0.720,3.6513,3.229
2.82e+05,0.8999999762,0.720,3.6513,3.229
2.82e+05,0.9262313247,0.735,3.6531,3.234
2.82e+05,0.9499999881,0.750,3.6547,3.236
2.82e+05,0.9797764421,0.768,3.6565,3.240
2.82e+05,1.0000000000,0.779,3.6578,3.242
2.82e+05,1.0499999523,0.808,3.6607,3.246
2.82e+05,1.0968831778,0.834,3.6632,3.248
2.82e+05,1.1000000238,0.836,3.6634,3.249
2.82e+05,1.1220681667,0.847,3.6645,3.251
2.82e+05,1.1499999762,0.863,3.6659,3.252
2.82e+05,1.2000000477,0.888,3.6683,3.254
2.82e+05,1.2415447235,0.907,3.6702,3.258
2.82e+05,1.2500000000,0.911,3.6706,3.258
2.82e+05,1.2999999523,0.935,3.6727,3.260
2.82e+05,1.3038573265,0.936,3.6728,3.260
2.82e+05,1.3500000238,0.958,3.6747,3.262
2.82e+05,1.3878229856,0.975,3.6761,3.262
2.82e+05,1.3999999762,0.981,3.6765,3.262
2.82e+05,1.4500000477,1.001,3.6783,3.263
2.82e+05,1.4700597525,1.009,3.6791,3.265
2.82e+05,1.5000000000,1.021,3.6801,3.265
2.82e+05,1.5499999523,1.041,3.6817,3.266
2.82e+05,1.5783970356,1.052,3.6826,3.267
2.82e+05,1.6000001431,1.060,3.6833,3.267
2.82e+05,1.6241575480,1.069,3.6840,3.267
2.82e+05,1.6499999762,1.079,3.6847,3.267
2.82e+05,1.6559424400,1.081,3.6849,3.268
2.82e+05,1.7000000477,1.098,3.6861,3.267
2.82e+05,1.7500000000,1.115,3.6875,3.268
2.82e+05,1.7609152794,1.119,3.6878,3.268
2.82e+05,1.7999997139,1.133,3.6887,3.267
2.82e+05,1.8499999046,1.150,3.6900,3.267
2.82e+05,1.8999999762,1.166,3.6912,3.268
2.82e+05,1.9099413157,1.169,3.6914,3.268
2.82e+05,1.9500000477,1.182,3.6923,3.268
2.82e+05,2.0000000000,1.197,3.6934,3.268
2.82e+05,2.0074329376,1.199,3.6936,3.268
2.82e+05,2.0499999523,1.213,3.6945,3.267
2.82e+05,2.0999999046,1.227,3.6955,3.267
2.82e+05,2.1232919693,1.233,3.6960,3.268
2.82e+05,2.1500000954,1.241,3.6965,3.267
3.16e+05,0.0900000036,-1.034,3.4564,3.204
3.16e+05,0.1001873016,-0.963,3.4610,3.198
3.16e+05,0.1113547459,-0.892,3.4657,3.192
3.16e+05,0.1200000048,-0.845,3.4693,3.191
3.16e+05,0.1293852627,-0.794,3.4731,3.188
3.16e+05,0.1400000006,-0.741,3.4773,3.186
3.16e+05,0.1487532407,-0.699,3.4809,3.186
3.16e+05,0.1599999964,-0.641,3.4853,3.176
3.16e+05,0.1883707196,-0.520,3.4977,3.175
3.16e+05,0.2000000179,-0.478,3.5025,3.179
3.16e+05,0.2286449373,-0.358,3.5150,3.167
3.16e+05,0.2500000000,-0.287,3.5234,3.169
3.16e+05,0.2803644240,-0.174,3.5368,3.159
3.16e+05,0.3000000119,-0.109,3.5447,3.155
3.16e+05,0.3017400503,-0.104,3.5454,3.155
3.16e+05,0.3500000238,0.045,3.5630,3.142
3.16e+05,0.3557673097,0.059,3.5648,3.142
3.16e+05,0.4000000358,0.171,3.5783,3.134
3.16e+05,0.4026553929,0.176,3.5789,3.134
3.16e+05,0.4589922428,0.280,3.5924,3.141
3.16e+05,0.4767699242,0.303,3.5959,3.149
3.16e+05,0.5000000000,0.348,3.6008,3.144
3.16e+05,0.5125921965,0.357,3.6026,3.154
3.16e+05,0.5228779316,0.366,3.6042,3.160
3.16e+05,0.5354498625,0.382,3.6064,3.163
3.16e+05,0.5487799048,0.401,3.6090,3.165
3.16e+05,0.5500000119,0.402,3.6093,3.165
3.16e+05,0.5534127355,0.404,3.6098,3.168
3.16e+05,0.5687915683,0.413,3.6117,3.179
3.16e+05,0.5846230388,0.430,3.6141,3.183
3.16e+05,0.6000000238,0.445,3.6167,3.190
3.16e+05,0.6036728621,0.447,3.6171,3.192
3.16e+05,0.6209497452,0.461,3.6192,3.199
3.16e+05,0.6394438148,0.476,3.6218,3.207
3.16e+05,0.6499999762,0.484,3.6234,3.212
3.16e+05,0.6653400660,0.496,3.6250,3.217
3.16e+05,0.6854702234,0.513,3.6274,3.223
3.16e+05,0.7000000477,0.523,3.6293,3.229
3.16e+05,0.7500000000,0.568,3.6396,3.256
3.16e+05,0.7753838897,0.586,3.6418,3.261
3.16e+05,0.8000000715,0.603,3.6441,3.266
3.16e+05,0.8010214567,0.604,3.6441,3.266
3.16e+05,0.8306739926,0.625,3.6465,3.271
3.16e+05,0.8500000238,0.639,3.6481,3.273
3.16e+05,0.8637149930,0.648,3.6491,3.275
3.16e+05,0.8999999762,0.673,3.6518,3.279
3.16e+05,0.9279148579,0.690,3.6538,3.282
3.16e+05,0.9499999881,0.703,3.6553,3.285
3.16e+05,0.9821830988,0.724,3.6573,3.287
3.16e+05,1.0000000000,0.735,3.6585,3.289
3.16e+05,1.0084964037,0.740,3.6590,3.290
3.16e+05,1.0499999523,0.763,3.6615,3.294
3.16e+05,1.0502427816,0.764,3.6615,3.294
3.16e+05,1.1000000238,0.793,3.6642,3.295
3.16e+05,1.1280120611,0.808,3.6656,3.297
3.16e+05,1.1499999762,0.819,3.6668,3.299
3.16e+05,1.1522737741,0.820,3.6669,3.299
3.16e+05,1.2000000477,0.846,3.6692,3.300
3.16e+05,1.2500000000,0.869,3.6716,3.304
3.16e+05,1.2515643835,0.870,3.6716,3.304
3.16e+05,1.2999999523,0.894,3.6737,3.305
3.16e+05,1.3139256239,0.900,3.6743,3.306
3.16e+05,1.3500000238,0.917,3.6757,3.307
3.16e+05,1.3999999762,0.940,3.6776,3.307
3.16e+05,1.4500000477,0.962,3.6795,3.308
3.16e+05,1.4870506525,0.976,3.6808,3.310
3.16e+05,1.5000000000,0.981,3.6813,3.310
3.16e+05,1.5499999523,1.002,3.6829,3.310
3.16e+05,1.5945450068,1.019,3.6843,3.310
3.16e+05,1.6000001431,1.022,3.6845,3.310
3.16e+05,1.6499999762,1.041,3.6860,3.311
3.16e+05,1.6735697985,1.049,3.6867,3.312
3.16e+05,1.7000000477,1.059,3.6874,3.311
3.16e+05,1.7500000000,1.077,3.6888,3.311
3.16e+05,1.7891932726,1.090,3.6899,3.312
3.16e+05,1.7999997139,1.094,3.6901,3.311
3.16e+05,1.8499999046,1.111,3.6914,3.311
3.16e+05,1.8999999762,1.128,3.6926,3.311
3.16e+05,1.9340392351,1.138,3.6934,3.312
3.16e+05,1.9500000477,1.144,3.6938,3.312
3.16e+05,2.0000000000,1.160,3.6949,3.310
3.16e+05,2.0333971977,1.170,3.6956,3.311
3.16e+05,2.0499999523,1.175,3.6960,3.311
3.16e+05,2.0610735416,1.178,3.6962,3.311
3.16e+05,2.0999999046,1.191,3.6970,3.309
3.16e+05,2.1500000954,1.203,3.6981,3.311
3.16e+05,2.1514978409,1.204,3.6981,3.311
3.55e+05,0.0900000036,-1.069,3.4554,3.235
3.55e+05,0.0971988589,-1.018,3.4588,3.231
3.55e+05,0.1000000089,-0.998,3.4601,3.229
3.55e+05,0.1083102226,-0.944,3.4637,3.223
3.55e+05,0.1249392107,-0.844,3.4708,3.214
3.55e+05,0.1370585412,-0.788,3.4755,3.217
3.55e+05,0.1400000006,-0.774,3.4766,3.216
3.55e+05,0.1562082916,-0.694,3.4833,3.211
3.55e+05,0.1599999964,-0.674,3.4847,3.207
3.55e+05,0.1979209483,-0.509,3.5009,3.199
3.55e+05,0.2000000179,-0.502,3.5018,3.200
3.55e+05,0.2415575385,-0.328,3.5197,3.180
3.55e+05,0.2513705492,-0.297,3.5235,3.182
3.55e+05,0.2997218370,-0.122,3.5440,3.164
3.55e+05,0.3000000119,-0.121,3.5441,3.164
3.55e+05,0.3278114200,-0.036,3.5546,3.160
3.55e+05,0.3500000238,0.030,3.5624,3.153
3.55e+05,0.3904769123,0.126,3.5747,3.154
3.55e+05,0.4089947939,0.163,3.5796,3.157
3.55e+05,0.4492668509,0.237,3.5894,3.163
3.55e+05,0.4660013318,0.248,3.5925,3.180
3.55e+05,0.4876670837,0.275,3.5968,3.190
3.55e+05,0.5000000000,0.298,3.5994,3.188
3.55e+05,0.5065715313,0.300,3.6003,3.195
3.55e+05,0.5187513828,0.309,3.6020,3.204
3.55e+05,0.5316656828,0.325,3.6043,3.208
3.55e+05,0.5454456210,0.339,3.6070,3.216
3.55e+05,0.5500000119,0.342,3.6079,3.219
3.55e+05,0.5644882917,0.353,3.6098,3.227
3.55e+05,0.5808469057,0.369,3.6123,3.234
3.55e+05,0.5983432531,0.385,3.6153,3.243
3.55e+05,0.6000000238,0.386,3.6156,3.244
3.55e+05,0.6177407503,0.401,3.6177,3.251
3.55e+05,0.6368054152,0.417,3.6205,3.259
3.55e+05,0.6499999762,0.428,3.6225,3.265
3.55e+05,0.6626489758,0.439,3.6239,3.268
3.55e+05,0.6834173799,0.457,3.6265,3.274
3.55e+05,0.7000000477,0.471,3.6287,3.280
3.55e+05,0.7500000000,0.519,3.6396,3.305
3.55e+05,0.7755959034,0.538,3.6419,3.310
3.55e+05,0.8000000715,0.556,3.6442,3.314
3.55e+05,0.8306702375,0.578,3.6467,3.318
3.55e+05,0.8500000238,0.593,3.6484,3.320
3.55e+05,0.8650005460,0.603,3.6495,3.322
3.55e+05,0.8999999762,0.628,3.6522,3.325
3.55e+05,0.9311495423,0.647,3.6544,3.329
3.55e+05,0.9499999881,0.659,3.6558,3.331
3.55e+05,0.9857452512,0.683,3.6581,3.333
3.55e+05,1.0000000000,0.692,3.6590,3.334
3.55e+05,1.0137102604,0.700,3.6599,3.336
3.55e+05,1.0499999523,0.720,3.6621,3.339
3.55e+05,1.0552052259,0.723,3.6624,3.339
3.55e+05,1.1000000238,0.751,3.6649,3.340
3.55e+05,1.1359298229,0.770,3.6668,3.342
3.55e+05,1.1499999762,0.778,3.6675,3.343
3.55e+05,1.1606222391,0.783,3.6681,3.344
3.55e+05,1.2000000477,0.804,3.6701,3.345
3.55e+05,1.2500000000,0.829,3.6724,3.348
3.55e+05,1.2637146711,0.835,3.6730,3.349
3.55e+05,1.2999999523,0.854,3.6746,3.348
3.55e+05,1.3261951208,0.865,3.6757,3.350
3.55e+05,1.3500000238,0.877,3.6767,3.350
3.55e+05,1.3999999762,0.899,3.6787,3.352
3.55e+05,1.4004929066,0.899,3.6787,3.352
3.55e+05,1.4500000477,0.922,3.6805,3.351
3.55e+05,1.5000000000,0.942,3.6824,3.354
3.55e+05,1.5052313805,0.944,3.6826,3.354
3.55e+05,1.5499999523,0.963,3.6841,3.354
3.55e+05,1.6000001431,0.984,3.6856,3.353
3.55e+05,1.6499999762,1.003,3.6872,3.353
3.55e+05,1.7000000477,1.021,3.6887,3.354
3.55e+05,1.7140560150,1.026,3.6891,3.355
3.55e+05,1.7500000000,1.039,3.6901,3.354
3.55e+05,1.7999997139,1.057,3.6914,3.354
3.55e+05,1.8149535656,1.062,3.6918,3.354
3.55e+05,1.8499999046,1.074,3.6927,3.354
3.55e+05,1.8577693701,1.076,3.6930,3.355
3.55e+05,1.8999999762,1.091,3.6939,3.353
3.55e+05,1.9500000477,1.106,3.6952,3.354
3.55e+05,1.9616248608,1.110,3.6955,3.354
3.55e+05,2.0000000000,1.124,3.6963,3.353
3.55e+05,2.0499999523,1.139,3.6974,3.353
3.55e+05,2.0999999046,1.154,3.6985,3.352
3.55e+05,2.1500000954,1.168,3.6995,3.353
3.55e+05,2.1776769161,1.175,3.7001,3.353
3.98e+05,0.0900000036,-1.105,3.4542,3.266
3.98e+05,0.0929357782,-1.083,3.4557,3.264
3.98e+05,0.1046431810,-0.999,3.4613,3.253
3.98e+05,0.1170917377,-0.925,3.4665,3.249
3.98e+05,0.1200000048,-0.908,3.4676,3.247
3.98e+05,0.1323488206,-0.828,3.4732,3.232
3.98e+05,0.1400000006,-0.796,3.4761,3.236
3.98e+05,0.1445599645,-0.776,3.4780,3.238
3.98e+05,0.1599999964,-0.701,3.4842,3.232
3.98e+05,0.1641109735,-0.677,3.4862,3.227
3.98e+05,0.2000000179,-0.522,3.5012,3.217
3.98e+05,0.2044489980,-0.502,3.5032,3.215
3.98e+05,0.2500000000,-0.314,3.5224,3.192
3.98e+05,0.2687261403,-0.245,3.5306,3.186
3.98e+05,0.3000000119,-0.134,3.5435,3.175
3.98e+05,0.3095105886,-0.108,3.5470,3.177
3.98e+05,0.3536910117,0.019,3.5627,3.170
3.98e+05,0.3805769682,0.072,3.5705,3.180
